Student_ID,Gender,Parent_Education,Study_Hours_Per_Week,Attendance_Percentage,Assignments_Completed,Extracurricular_Activities,Quiz_Scores_Avg,Performance_Class
1437,Female,High School,13.6,83.9,3,0,53.4,Medium
1438,Male,High School,7.6,100.0,9,1,52.0,Medium
1439,Female,Bachelor,12.9,67.5,0,1,42.3,Low
1440,Male,High School,18.5,85.9,10,1,61.8,High
1441,Male,Bachelor,14.9,68.7,9,1,52.7,High
1442,Female,Bachelor,9.9,59.9,6,1,36.5,Medium
1443,Female,Bachelor,13.3,88.0,1,0,58.9,Medium
1444,Male,Master,10.8,86.4,10,1,52.7,High
1445,Male,Bachelor,12.0,82.2,1,0,48.0,Medium
1446,Male,High School,10.4,83.9,7,1,54.8,Medium
1447,Female,High School,11.2,100.0,9,1,53.1,High
1448,Female,High School,13.1,82.4,9,0,56.8,High
1449,Female,High School,7.0,90.1,9,0,43.0,Medium
1450,Female,High School,6.9,78.5,4,0,40.2,Low
1451,Female,High School,5.1,88.0,9,0,42.0,Medium
1452,Male,PhD,4.0,82.6,1,0,40.7,Low
1453,Female,Bachelor,5.9,80.9,4,0,29.2,Low
1454,Male,High School,12.8,100.0,7,0,61.5,Medium
1455,Male,Bachelor,7.5,96.8,5,1,49.5,Medium
1456,Male,High School,14.6,86.4,2,1,57.8,Medium
1457,Female,Bachelor,12.2,62.0,7,1,45.6,Medium
1458,Female,Bachelor,2.2,81.4,8,1,37.8,Medium
1459,Female,Bachelor,15.3,100.0,4,0,52.9,Medium
1460,Male,Bachelor,16.1,82.7,1,0,51.9,Medium
1461,Male,PhD,7.0,96.0,1,1,50.6,Low
1462,Male,Master,14.1,99.4,6,1,61.9,High
1463,Male,Bachelor,7.7,87.2,0,0,42.5,Low
1464,Male,Bachelor,12.5,76.6,9,1,53.1,High
1465,Male,Bachelor,5.7,60.6,1,1,31.5,Low
1466,Female,High School,3.0,91.8,9,1,45.7,Medium
1467,Female,High School,10.1,76.9,3,1,51.9,Medium
1468,Female,High School,11.4,86.8,0,0,53.2,Low
1469,Female,Bachelor,10.0,72.5,3,1,46.8,Medium
1470,Male,Bachelor,6.1,82.3,10,1,39.0,Medium
1471,Male,High School,10.0,85.3,9,0,53.6,High
1472,Female,PhD,13.3,87.7,4,1,56.2,Medium
1473,Male,Master,11.8,73.9,8,0,45.7,Medium
1474,Female,Bachelor,12.9,97.0,0,0,52.1,Medium
1475,Female,Bachelor,8.6,79.0,4,0,42.2,Low
1476,Female,Master,17.9,68.3,1,0,48.5,Medium
1477,Male,High School,6.1,83.9,8,0,46.6,Medium
1478,Female,Bachelor,14.4,85.3,5,1,61.9,Medium
1479,Female,High School,17.9,86.6,1,0,66.1,Medium
1480,Female,Bachelor,14.4,98.6,2,0,73.5,Medium
1481,Male,High School,11.0,82.6,7,0,47.2,Medium
1482,Male,Master,9.4,83.8,0,0,50.5,Low
1483,Female,Master,17.2,74.0,2,1,49.5,Medium
1484,Male,High School,4.9,93.2,9,1,43.6,Medium
1485,Male,Bachelor,7.1,86.8,0,1,38.1,Low
1486,Male,PhD,10.0,80.8,10,1,50.2,Medium
1487,Male,Bachelor,18.2,66.0,10,0,51.9,High
1488,Male,Master,13.9,99.4,7,1,50.4,Medium
1489,Male,Bachelor,7.2,72.7,0,1,36.4,Low
1490,Male,High School,10.4,79.1,4,0,56.3,Medium
1491,Male,High School,8.9,88.6,3,1,50.9,Medium
1492,Male,High School,8.5,73.0,6,1,45.7,Medium
1493,Male,Bachelor,16.9,70.1,4,1,54.0,Medium
1494,Female,High School,5.1,63.8,7,0,32.3,Low
1495,Female,Bachelor,20.0,92.2,10,1,67.0,High
1496,Male,Bachelor,16.1,79.5,0,0,57.3,Medium
1497,Female,Bachelor,17.5,100.0,4,0,60.7,High
1498,Female,Master,9.7,75.1,3,0,48.4,Medium
1499,Male,PhD,11.3,75.8,2,0,52.8,Medium
1500,Male,Bachelor,4.8,79.3,4,0,38.0,Low
1501,Male,Master,9.4,87.4,9,0,46.4,Medium
1502,Female,Bachelor,14.5,80.3,2,1,50.1,Medium
1503,Female,Bachelor,18.5,91.1,7,1,73.0,High
1504,Male,PhD,6.5,75.2,2,1,37.5,Low
1505,Male,High School,10.2,71.2,0,0,47.0,Low
1506,Male,High School,11.2,67.0,8,0,42.7,Medium
1507,Female,Master,5.0,62.8,8,1,31.4,Low
1508,Female,Bachelor,15.0,79.8,5,0,50.5,Medium
1509,Female,Master,8.4,82.0,9,1,40.5,Medium
1510,Female,Master,11.0,78.7,0,1,51.7,Low
1511,Male,High School,9.7,97.4,7,0,48.6,Medium
1512,Male,Master,8.1,97.3,1,1,53.3,Low
1513,Male,Bachelor,12.0,81.7,8,1,51.1,Medium
1514,Male,Bachelor,10.9,67.1,7,0,47.0,Medium
1515,Female,Bachelor,10.1,79.3,2,0,43.9,Low
1516,Female,Master,8.4,79.0,4,0,49.5,Low
1517,Male,High School,13.6,78.4,8,0,51.1,Medium
1518,Male,Bachelor,20.3,78.0,0,0,74.6,Medium
1519,Female,Bachelor,12.7,78.5,8,0,42.4,Medium
1520,Male,Bachelor,17.0,81.1,3,0,70.1,Medium
1521,Female,Bachelor,5.0,78.6,3,1,38.4,Low
1522,Male,High School,12.8,87.1,3,0,55.1,Medium
1523,Male,High School,6.5,88.6,9,0,42.2,Medium
1524,Male,High School,4.6,75.9,8,0,29.4,Low
1525,Male,Master,8.3,97.7,5,0,48.9,Medium
1526,Male,High School,18.0,75.2,10,0,55.2,High
1527,Male,High School,16.8,68.8,7,0,53.6,Medium
1528,Male,PhD,13.2,88.8,3,0,61.0,Medium
1529,Female,High School,4.3,76.8,2,1,38.2,Low
1530,Female,PhD,11.0,88.2,0,1,52.9,Low
1531,Female,Bachelor,13.5,61.0,9,0,46.6,Medium
1532,Female,Master,12.9,98.9,6,0,50.1,Medium
1533,Female,High School,2.8,91.7,3,1,32.5,Low
1534,Male,High School,7.5,70.0,7,1,31.8,Medium
1535,Male,Bachelor,11.7,70.2,2,0,43.7,Low
1536,Female,Master,14.7,100.0,0,1,52.7,Medium
1537,Male,Bachelor,1.0,77.6,4,0,29.1,Low
1538,Female,High School,11.2,76.7,1,0,40.6,Low
1539,Female,Bachelor,12.7,62.3,2,1,46.4,Medium
1540,Male,Bachelor,16.2,81.5,5,1,59.2,Medium
1541,Male,Bachelor,15.5,82.7,2,1,54.8,Medium
1542,Male,Bachelor,14.9,92.2,2,0,49.7,Medium
1543,Female,Master,8.0,71.0,5,0,39.2,Low
1544,Male,Bachelor,2.5,69.8,4,0,33.3,Low
1545,Female,High School,10.0,89.5,9,0,54.9,High
1546,Female,Bachelor,17.0,95.1,8,1,72.3,High
1547,Female,High School,19.0,69.3,0,1,61.8,Medium
1548,Male,Bachelor,15.6,95.8,2,1,62.5,Medium
1549,Male,Bachelor,14.1,85.4,2,1,53.9,Medium
1550,Female,High School,13.9,95.9,10,0,55.5,High
1551,Male,High School,9.2,84.3,5,1,54.3,Medium
1552,Male,High School,11.3,59.8,7,1,41.8,Medium
1553,Male,Master,20.3,83.5,2,0,67.1,Medium
1554,Female,Master,7.3,95.6,2,1,46.2,Low
1555,Female,High School,20.1,76.1,5,0,54.3,High
1556,Male,PhD,10.4,81.1,7,1,46.0,Medium
1557,Female,Bachelor,18.6,83.2,5,0,59.7,Medium
1558,Male,High School,5.0,56.0,9,0,30.8,Low
1559,Male,High School,14.9,100.0,2,1,58.7,Medium
1560,Male,Bachelor,8.3,76.0,3,1,43.0,Medium
1561,Male,Bachelor,4.9,90.1,0,0,49.3,Low
1562,Female,Bachelor,13.1,84.1,7,0,44.9,Medium
1563,Female,High School,17.0,97.6,3,0,54.0,Medium
1564,Female,High School,7.8,89.1,5,0,53.5,Medium
1565,Male,Bachelor,4.5,82.7,10,1,32.5,Medium
1566,Male,High School,11.5,76.1,2,1,45.8,Medium
1567,Male,High School,11.6,93.0,10,0,57.6,High
1568,Female,High School,14.7,66.3,10,1,48.3,Medium
1569,Male,Master,16.7,91.5,5,0,61.3,High
1570,Female,Master,11.7,74.0,10,1,47.5,Medium
1571,Female,Bachelor,21.3,97.5,8,0,83.5,High
1572,Female,Master,13.1,86.6,8,0,63.2,High
1573,Female,High School,10.3,91.4,9,1,48.5,Medium
1574,Female,Bachelor,3.9,85.8,2,0,45.5,Low
1575,Female,High School,10.7,67.5,2,1,45.5,Low
1576,Male,Bachelor,10.3,76.4,3,1,45.9,Medium
1577,Male,PhD,16.8,91.7,6,0,57.4,Medium
1578,Female,Bachelor,14.3,86.7,2,0,58.4,Medium
1579,Female,High School,6.1,96.8,9,1,46.3,Medium
1580,Male,Bachelor,12.9,89.0,7,1,53.0,Medium
1581,Female,High School,15.4,75.3,10,0,49.3,High
1582,Female,Master,19.6,77.0,7,0,65.3,High
1583,Male,Bachelor,16.4,86.0,5,1,55.2,High
1584,Female,Bachelor,15.8,61.9,3,0,44.6,Medium
1585,Female,Bachelor,12.3,100.0,10,0,62.3,High
1586,Female,Bachelor,13.9,89.4,10,0,56.0,High
1587,Male,High School,18.2,97.3,4,1,65.7,High
1588,Male,Bachelor,5.3,69.2,1,1,40.8,Low
1589,Male,High School,10.3,97.4,5,1,60.9,Medium
1590,Female,Bachelor,8.1,100.0,2,1,41.6,Medium
1591,Female,Master,13.9,71.8,5,1,48.9,Medium
1592,Male,Master,18.2,92.7,4,0,57.3,Medium
1593,Female,Bachelor,9.0,85.0,1,1,45.6,Low
1594,Female,Bachelor,0.0,69.6,4,0,27.9,Low
1595,Female,High School,9.9,89.9,4,1,49.1,Medium
1596,Female,Bachelor,16.6,93.3,8,0,57.1,High
1597,Female,High School,14.7,79.0,10,0,48.2,Medium
1598,Male,Bachelor,14.1,96.7,7,1,63.5,High
1599,Female,High School,10.6,68.3,6,1,50.9,Medium
1600,Male,High School,5.6,70.1,2,0,26.1,Low
1601,Female,Bachelor,14.6,86.4,9,1,54.8,High
1602,Male,High School,7.8,85.3,3,0,49.5,Medium
1603,Female,Bachelor,22.9,77.8,5,0,65.4,High
1604,Male,High School,14.9,93.1,2,1,53.9,Medium
1605,Female,High School,9.1,90.3,10,0,47.4,Medium
1606,Male,Bachelor,8.9,93.6,8,1,52.4,Medium
1607,Female,High School,11.5,83.8,7,0,49.3,Medium
1608,Male,High School,10.8,91.0,5,1,52.4,Medium
1609,Female,Bachelor,17.6,80.5,3,1,58.5,Medium
1610,Male,High School,12.9,100.0,6,0,56.8,Medium
1611,Male,Master,8.3,76.9,10,0,47.3,Medium
1612,Female,High School,21.5,100.0,2,1,69.8,High
1613,Female,High School,12.2,85.3,9,1,47.5,Medium
1614,Male,Bachelor,15.8,71.2,7,0,63.4,High
1615,Female,High School,9.0,98.7,0,0,52.5,Low
1616,Male,High School,13.8,86.3,2,0,42.2,Medium
1617,Male,High School,13.6,93.5,10,0,64.0,High
1618,Male,High School,2.6,97.2,4,0,49.0,Low
1619,Female,Master,22.1,88.4,4,0,70.8,High
1620,Male,High School,18.5,79.1,9,1,62.5,High
1621,Male,Bachelor,10.0,94.8,1,1,63.7,Low
1622,Female,Master,6.5,85.0,9,1,38.9,Medium
1623,Female,Bachelor,13.7,91.9,7,1,58.0,High
1624,Female,Master,12.4,63.5,4,1,53.9,Medium
1625,Female,High School,13.8,89.5,6,0,67.4,Medium
1626,Male,PhD,13.0,78.6,6,1,49.1,Medium
1627,Male,High School,14.5,100.0,4,1,71.8,Medium
1628,Male,Bachelor,19.2,91.2,7,1,69.4,High
1629,Male,Bachelor,14.8,87.4,8,0,64.7,High
1630,Female,High School,6.8,89.9,3,1,49.9,Medium
1631,Male,Bachelor,18.8,75.0,3,1,59.8,Medium
1632,Male,Bachelor,20.2,100.0,7,1,81.4,High
1633,Female,High School,27.8,100.0,0,0,79.0,High
1634,Male,High School,6.4,88.9,3,1,54.7,Medium
1635,Male,Bachelor,13.2,100.0,5,1,70.1,Medium
1636,Male,Bachelor,1.6,79.3,3,0,40.9,Low
1637,Male,PhD,14.8,77.0,5,1,52.6,Medium
1638,Male,Bachelor,9.3,85.4,4,0,49.3,Medium
1639,Male,PhD,21.6,89.3,8,1,61.8,High
1640,Female,Bachelor,8.1,81.1,9,1,42.4,Medium
1641,Female,High School,3.6,90.4,8,0,44.6,Medium
1642,Male,High School,9.6,88.1,3,0,42.6,Low
1643,Male,Bachelor,2.1,75.0,3,1,31.7,Low
1644,Female,Bachelor,15.8,90.2,7,0,69.4,High
1645,Male,High School,1.7,93.6,9,0,39.2,Low
1646,Male,High School,12.1,86.7,3,1,58.1,Medium
1647,Male,PhD,1.6,96.5,1,0,43.9,Low
1648,Female,Bachelor,10.4,72.8,1,0,43.2,Low
1649,Male,Bachelor,20.2,89.7,0,1,65.4,Medium
1650,Female,Bachelor,13.8,73.3,4,0,50.9,Medium
1651,Male,High School,7.7,73.9,5,0,30.8,Low
1652,Female,High School,11.8,78.7,8,1,54.0,Medium
1653,Female,High School,12.1,75.6,4,1,47.8,Medium
1654,Male,High School,14.4,79.5,5,1,58.3,Medium
1655,Female,Bachelor,5.2,82.9,5,1,42.8,Low
1656,Male,Bachelor,15.0,93.4,2,1,59.0,Medium
1657,Female,Master,0.0,81.8,3,0,33.7,Low
1658,Male,Master,8.9,69.1,0,0,41.9,Low
1659,Male,High School,9.6,96.4,3,0,60.3,Medium
1660,Female,Bachelor,15.2,76.6,0,0,53.7,Medium
1661,Male,Bachelor,12.1,84.4,4,1,53.4,Medium
1662,Male,Master,5.0,89.5,10,1,36.9,Medium
1663,Female,High School,7.1,87.0,10,0,45.2,Medium
1664,Male,Bachelor,13.0,95.9,7,1,65.1,High
1665,Male,Bachelor,11.6,89.8,7,0,55.5,Medium
1666,Female,High School,9.1,76.4,4,0,38.8,Low
1667,Female,High School,9.6,100.0,9,1,49.5,Medium
1668,Male,Bachelor,15.5,86.9,1,0,54.3,Medium
1669,Male,Bachelor,9.4,83.5,5,0,52.5,Medium
1670,Female,High School,11.6,94.6,0,0,59.6,Low
1671,Female,Bachelor,22.8,87.5,6,0,52.0,High
1672,Male,High School,4.9,89.0,10,1,42.5,Medium
1673,Female,Bachelor,2.7,100.0,3,1,44.8,Low
1674,Male,High School,15.9,82.2,4,0,52.0,Medium
1675,Male,Master,8.6,81.8,5,0,43.7,Low
1676,Male,High School,10.4,86.2,10,1,56.7,High
1677,Male,High School,8.1,95.7,0,1,52.5,Low
1678,Male,High School,10.7,69.9,8,0,41.5,Medium
1679,Female,High School,20.0,65.3,9,0,55.2,High
1680,Female,Bachelor,16.0,79.1,3,1,54.5,Medium
1681,Female,High School,16.3,68.7,7,1,53.3,Medium
1682,Female,Master,4.9,80.8,4,0,32.5,Low
1683,Male,High School,6.2,90.0,10,1,42.0,Medium
1684,Male,High School,0.0,76.1,7,0,35.6,Low
1685,Male,High School,8.0,70.7,0,0,39.9,Low
1686,Male,High School,16.8,85.7,7,0,55.2,High
1687,Female,High School,14.6,93.6,10,1,55.3,High
1688,Male,Bachelor,10.9,68.1,10,0,47.2,Medium
1689,Male,Bachelor,11.9,93.2,3,0,52.5,Medium
1690,Female,Bachelor,8.6,93.2,1,0,52.7,Low
1691,Female,Bachelor,13.0,94.5,10,1,54.2,High
1692,Female,Bachelor,15.8,97.2,5,0,57.0,Medium
1693,Female,High School,3.9,100.0,1,0,47.1,Low
1694,Male,Bachelor,13.5,81.4,4,0,52.3,Medium
1695,Male,PhD,16.7,86.1,1,1,62.9,Medium
1696,Female,Bachelor,9.9,80.8,2,0,51.6,Medium
1697,Male,Bachelor,15.5,85.0,10,0,55.5,Medium
1698,Male,High School,26.1,100.0,5,0,80.9,High
1699,Male,Bachelor,11.5,71.5,0,1,43.9,Low
1700,Female,Bachelor,14.0,76.4,5,0,54.7,Medium
1701,Male,Bachelor,8.3,98.8,2,1,53.1,Medium
1702,Female,PhD,12.9,95.2,6,1,54.3,Medium
1703,Male,High School,14.3,81.4,1,1,50.5,Low
1704,Male,High School,13.0,93.5,5,0,58.2,Medium
1705,Male,Bachelor,6.9,88.4,7,1,51.5,Medium
1706,Female,Master,13.0,100.0,0,0,64.1,Medium
1707,Male,High School,19.3,85.7,10,0,58.5,High
1708,Female,High School,14.2,95.3,10,1,55.3,High
1709,Female,High School,16.8,100.0,8,0,61.8,High
1710,Female,High School,10.8,91.0,4,0,49.6,Medium
1711,Male,Bachelor,15.7,85.5,4,0,48.7,Medium
1712,Male,Bachelor,13.4,92.2,4,1,60.9,Medium
1713,Male,High School,7.2,81.3,5,0,41.1,Low
1714,Male,High School,13.6,100.0,1,1,62.7,Medium
1715,Female,High School,7.0,86.8,5,1,43.7,Medium
1716,Female,High School,8.8,82.3,10,1,46.0,Medium
1717,Female,Bachelor,12.9,76.6,3,0,46.7,Medium
1718,Male,PhD,13.5,96.0,7,1,58.5,High
1719,Female,Master,6.1,93.7,10,0,42.2,Medium
1720,Male,High School,17.3,80.0,8,0,57.8,High
1721,Female,Master,14.9,90.8,8,0,65.9,High
1722,Male,Bachelor,8.5,69.9,7,0,43.3,Medium
1723,Male,Bachelor,4.3,86.8,2,0,42.7,Medium
1724,Female,Bachelor,11.3,89.5,9,0,46.1,Medium
1725,Female,High School,9.8,100.0,10,0,57.5,High
1726,Female,High School,12.6,77.3,10,0,53.1,High
1727,Female,High School,10.2,72.2,3,1,45.5,Medium
1728,Male,High School,2.0,76.0,0,1,34.4,Low
1729,Female,High School,10.1,71.6,8,1,43.0,Medium
1730,Female,Bachelor,10.5,98.4,4,0,58.3,Medium
1731,Female,Bachelor,15.2,100.0,5,0,69.7,High
1732,Male,Bachelor,8.5,88.2,2,1,49.7,Low
1733,Male,High School,20.4,97.2,10,0,64.6,High
1734,Female,PhD,2.4,86.3,9,1,33.7,Low
1735,Male,Master,18.6,84.0,7,0,65.1,Medium
1736,Female,Bachelor,10.9,81.7,6,1,44.2,Medium
1737,Male,PhD,16.3,81.9,0,0,58.2,Medium
1738,Male,Bachelor,12.4,69.5,9,0,44.7,Medium
1739,Male,PhD,17.7,87.6,4,1,56.2,Medium
1740,Male,High School,10.1,84.6,9,0,53.1,High
1741,Female,High School,6.5,92.5,8,0,50.3,Medium
1742,Female,High School,19.1,85.9,10,0,56.2,High
1743,Female,High School,11.4,83.4,5,1,52.9,Medium
1744,Male,High School,13.1,76.3,7,0,51.9,Medium
1745,Female,Bachelor,18.2,85.7,9,0,65.7,High
1746,Female,Bachelor,6.8,92.4,0,0,48.0,Low
1747,Female,Bachelor,15.0,73.6,9,0,59.0,High
1748,Male,High School,9.1,85.9,10,1,47.3,Medium
1749,Male,Master,11.3,87.3,6,0,50.6,Medium
1750,Male,Bachelor,12.4,77.8,2,0,44.8,Medium
1751,Female,High School,4.5,79.1,8,0,33.7,Medium
1752,Female,Bachelor,8.1,87.3,5,0,42.0,Medium
1753,Female,High School,18.8,73.7,4,0,58.7,Medium
1754,Male,High School,16.4,88.5,7,0,58.7,High
1755,Male,Master,11.7,76.0,7,0,49.6,Medium
1756,Female,High School,13.2,95.6,2,1,52.0,Medium
1757,Male,Bachelor,10.5,100.0,1,0,51.5,Medium
1758,Male,Master,18.8,76.4,1,1,54.4,Medium
1759,Male,Bachelor,11.0,90.3,4,0,63.5,Medium
1760,Male,High School,13.2,77.7,9,0,50.0,Medium
1761,Female,High School,17.7,95.4,6,0,64.4,High
1762,Male,High School,8.1,72.3,7,0,40.7,Medium
1763,Male,Bachelor,19.8,89.8,9,1,73.4,High
1764,Male,Bachelor,4.3,76.3,7,1,29.0,Medium
1765,Male,High School,20.1,82.9,7,1,63.1,High
1766,Female,PhD,10.1,74.7,9,1,37.0,Medium
1767,Female,Bachelor,10.8,93.2,10,0,41.6,Medium
1768,Male,High School,2.5,76.6,2,0,30.8,Low
1769,Male,Bachelor,9.7,90.5,10,1,52.9,High
1770,Male,Bachelor,6.8,81.6,1,1,38.8,Low
1771,Male,High School,9.0,83.9,3,0,49.0,Low
1772,Male,High School,11.3,86.5,0,0,52.1,Low
1773,Male,Master,16.8,77.4,2,0,55.4,Medium
1774,Female,Bachelor,13.0,87.1,10,1,60.7,High
1775,Male,Bachelor,13.5,100.0,8,0,57.3,High
1776,Female,Bachelor,6.5,77.2,6,0,42.6,Medium
1777,Female,High School,7.6,96.7,6,0,41.1,Medium
1778,Male,High School,21.0,100.0,0,1,72.0,Medium
1779,Female,Bachelor,8.3,76.8,6,0,41.9,Medium
1780,Female,High School,20.3,70.4,9,1,52.7,High
1781,Female,High School,10.8,88.0,6,0,53.4,Medium
1782,Female,Master,12.0,79.5,3,1,46.1,Medium
1783,Female,PhD,17.4,100.0,6,1,74.7,High
1784,Female,Bachelor,18.4,85.3,7,0,49.5,High
1785,Male,Master,11.4,77.0,2,0,49.2,Low
1786,Female,High School,10.1,73.5,9,0,44.7,Medium
1787,Female,PhD,11.7,95.9,1,0,54.5,Medium
1788,Female,High School,13.7,79.3,6,1,49.6,Medium
1789,Male,PhD,16.5,85.4,4,0,59.2,Medium
1790,Female,PhD,12.0,94.6,4,0,61.2,Medium
1791,Male,Bachelor,15.1,80.2,4,0,46.3,Medium
1792,Female,PhD,20.2,84.5,6,0,60.1,High
1793,Male,Bachelor,13.9,84.8,8,1,49.5,Medium
1794,Male,High School,13.6,91.8,10,0,51.6,High
1795,Female,Bachelor,4.4,90.9,7,1,44.7,Medium
1796,Female,Bachelor,0.0,82.8,5,1,36.1,Low
1797,Male,High School,13.9,85.6,6,0,60.5,Medium
1798,Female,Bachelor,11.5,81.3,8,0,52.8,Medium
1799,Male,PhD,9.4,70.2,10,1,45.7,Medium
1800,Male,High School,13.2,87.6,5,0,47.8,Medium
1801,Male,Bachelor,11.7,100.0,0,0,65.0,Medium
1802,Male,Master,17.6,76.2,3,0,55.9,Medium
1803,Male,Master,12.4,77.3,7,0,54.7,Medium
1804,Female,PhD,8.3,76.3,6,1,36.0,Low
1805,Male,Bachelor,17.0,92.2,2,0,61.1,Medium
1806,Male,PhD,10.9,89.5,9,0,56.9,High
1807,Female,Bachelor,14.6,83.4,2,1,55.5,Medium
1808,Male,High School,9.6,75.8,10,1,41.0,Medium
1809,Female,Bachelor,8.8,85.9,2,0,54.0,Medium
1810,Female,Bachelor,12.4,69.4,0,1,40.5,Low
1811,Female,High School,12.1,86.4,9,0,52.6,Medium
1812,Male,Bachelor,14.4,93.7,0,1,62.3,Medium
1813,Male,Bachelor,10.7,72.5,5,0,55.5,Medium
1814,Male,High School,2.8,69.7,0,0,29.8,Low
1815,Female,Bachelor,9.8,100.0,4,1,53.4,Medium
1816,Male,Bachelor,16.0,78.9,3,0,53.3,Medium
1817,Female,Bachelor,10.5,96.4,4,1,55.5,Medium
1818,Male,High School,10.8,83.5,6,0,52.5,Medium
1819,Female,High School,16.9,83.4,5,1,64.2,Medium
1820,Male,High School,8.4,89.4,8,1,52.2,Medium
1821,Male,Master,4.3,76.2,5,0,34.4,Low
1822,Male,High School,11.2,86.3,8,1,55.4,Medium
1823,Female,Bachelor,9.6,81.2,3,0,47.3,Medium
1824,Female,High School,7.2,71.8,0,1,43.2,Low
1825,Male,High School,11.1,88.4,0,0,56.0,Low
1826,Male,Master,14.5,82.4,9,1,62.8,High
1827,Female,Bachelor,12.0,83.4,6,0,49.5,Medium
1828,Female,High School,13.5,72.9,2,0,46.7,Low
1829,Female,Bachelor,21.1,100.0,1,0,73.8,Medium
1830,Male,High School,10.3,93.8,5,0,58.8,Medium
1831,Female,Bachelor,13.4,94.6,5,1,58.2,High
1832,Male,Bachelor,9.5,81.9,6,1,53.2,Medium
1833,Female,High School,7.8,67.7,4,1,42.2,Medium
1834,Male,High School,9.1,100.0,7,0,52.6,Medium
1835,Female,High School,9.6,84.4,6,0,51.0,Medium
1836,Female,Master,13.8,77.5,1,0,49.5,Medium
1837,Female,PhD,23.7,89.2,0,1,72.5,High
1838,Female,High School,8.4,96.7,8,1,45.9,Medium
1839,Female,Bachelor,9.9,84.8,4,0,48.4,Medium
1840,Male,High School,11.7,97.8,10,0,61.6,High
1841,Female,High School,14.0,95.8,4,0,63.1,High
1842,Female,Bachelor,13.3,74.2,9,1,52.8,High
1843,Female,Master,18.4,78.3,3,1,60.4,Medium
1844,Male,PhD,0.0,94.6,1,1,38.6,Low
1845,Female,Bachelor,0.1,57.9,4,0,16.9,Low
1846,Male,High School,9.5,83.5,1,1,46.7,Low
1847,Female,Bachelor,17.5,70.7,6,1,55.4,Medium
1848,Female,High School,4.2,80.2,10,0,32.7,Medium
1849,Male,Bachelor,0.0,82.0,8,0,24.0,Low
1850,Female,High School,14.9,81.4,8,0,60.5,Medium
1851,Male,Bachelor,13.2,79.5,10,0,51.9,High
1852,Male,High School,6.5,74.0,5,1,40.5,Medium
1853,Female,High School,7.1,100.0,0,0,53.4,Medium
1854,Male,Master,7.2,100.0,5,1,45.8,Medium
1855,Female,High School,12.6,73.4,4,0,46.2,Medium
1856,Female,Bachelor,8.9,100.0,3,0,60.8,Medium
1857,Male,High School,14.5,81.0,5,0,51.7,Medium
1858,Male,High School,0.0,86.3,5,0,33.2,Low
1859,Male,High School,7.7,84.4,5,0,42.0,Medium
1860,Male,High School,6.4,78.4,1,0,37.2,Low
1861,Female,Master,10.7,94.8,6,0,59.5,Medium
1862,Female,High School,9.3,86.3,3,0,36.1,Low
1863,Male,PhD,16.0,80.2,8,0,53.8,Medium
1864,Female,Bachelor,2.7,72.0,9,0,34.0,Low
1865,Female,Bachelor,12.2,76.1,1,0,57.3,Medium
1866,Female,Bachelor,14.8,68.6,4,1,43.9,Medium
1867,Female,Bachelor,21.3,85.1,3,0,59.4,High
1868,Male,Bachelor,9.6,73.0,8,1,39.3,Medium
1869,Male,High School,13.6,82.3,3,0,56.9,Medium
1870,Female,High School,3.0,98.7,7,1,44.6,Medium
1871,Male,Master,0.0,97.0,7,0,31.6,Low
1872,Male,Master,16.2,84.7,5,1,58.7,Medium
1873,Male,Master,12.0,84.1,5,0,59.4,Medium
1874,Female,Bachelor,17.9,100.0,10,1,68.2,High
1875,Female,Bachelor,5.1,90.2,7,0,44.6,Medium
1876,Female,Bachelor,14.6,81.7,9,0,55.7,Medium
1877,Male,Bachelor,21.3,70.7,8,1,62.4,High
1878,Female,High School,14.1,88.9,4,0,50.4,Medium
1879,Female,Bachelor,13.4,93.3,10,0,56.2,High
1880,Male,High School,12.0,78.7,0,0,48.6,Low
1881,Female,High School,4.1,87.9,0,1,39.0,Low
1882,Female,Master,18.8,81.4,1,1,64.1,Medium
1883,Male,High School,8.9,83.2,9,0,43.5,Medium
1884,Male,High School,14.5,60.1,9,1,44.0,Medium
1885,Male,High School,4.2,82.8,4,0,33.1,Low
1886,Female,Master,6.1,94.7,3,0,48.9,Medium
1887,Female,Bachelor,19.2,78.7,0,1,64.9,Medium
1888,Female,Bachelor,10.3,85.5,3,1,47.8,Low
1889,Male,Master,19.3,77.4,3,1,63.9,High
1890,Male,Master,11.6,88.6,9,0,52.1,High
1891,Female,High School,2.8,82.8,3,0,24.7,Low
1892,Female,Bachelor,16.5,75.6,0,0,54.7,Medium
1893,Male,Bachelor,9.1,98.3,8,0,52.0,Medium
1894,Male,Bachelor,15.5,94.3,2,0,61.5,Medium
1895,Male,High School,12.1,79.0,3,1,51.0,Medium
1896,Male,Master,4.3,90.0,4,1,39.0,Medium
1897,Female,Bachelor,12.8,90.4,6,0,62.7,High
1898,Male,High School,23.0,91.4,5,0,70.7,High
1899,Female,Bachelor,14.5,68.1,4,1,47.9,Medium
1900,Female,High School,11.7,95.1,7,0,59.3,High
1901,Female,High School,17.4,79.3,0,1,57.9,Medium
1902,Male,Bachelor,13.1,81.4,6,0,65.0,Medium
1903,Male,High School,13.0,100.0,5,0,58.5,Medium
1904,Male,Bachelor,6.5,88.0,10,1,46.8,Medium
1905,Male,Bachelor,13.2,81.1,4,0,48.5,Medium
